年月日,出費
2023-07-12,3680
2023-07-13,0
2023-07-14,1450
2023-07-15,0
2023-07-16,5850
2023-07-17,3980
2023-07-18,0
2023-07-19,0
2023-07-20,0
2023-07-21,0
2023-07-22,0
2023-07-23,2690
2023-07-24,0
2023-07-25,3710
2023-07-26,0
2023-07-27,2020
2023-07-28,2470
2023-07-29,0
2023-07-30,3480
2023-07-31,3330
2023-08-01,1690
2023-08-02,3460
2023-08-03,0
2023-08-04,3890
2023-08-05,0
2023-08-06,3260
2023-08-07,3490
2023-08-08,2410
2023-08-09,3570
2023-08-10,0
2023-08-11,2420
2023-08-12,0
2023-08-13,1560
2023-08-14,0
2023-08-15,4080
2023-08-16,0
2023-08-17,3120
2023-08-18,0
2023-08-19,3270
2023-08-20,0
2023-08-21,2500
2023-08-22,2630
2023-08-23,1030
2023-08-24,5920
2023-08-25,0
2023-08-26,3850
2023-08-27,1730
2023-08-28,3320
2023-08-29,3340
2023-08-30,0
2023-08-31,0
2023-09-01,0
2023-09-02,0
2023-09-03,0
2023-09-04,950
2023-09-05,1920
2023-09-06,2330
2023-09-07,960
2023-09-08,1410
2023-09-09,0
2023-09-10,0
2023-09-11,1950
2023-09-12,1580
2023-09-13,0
2023-09-14,0
2023-09-15,0
2023-09-16,2600
2023-09-17,3500
2023-09-18,3710
2023-09-19,0
2023-09-20,3900
2023-09-21,4650
2023-09-22,0
2023-09-23,0
2023-09-24,0
2023-09-25,2840
2023-09-26,4460
2023-09-27,3390
2023-09-28,0
2023-09-29,0
2023-09-30,0
2023-10-01,0
2023-10-02,0
2023-10-03,3280
2023-10-04,3040
2023-10-05,2420
2023-10-06,0
2023-10-07,2660
2023-10-08,0
2023-10-09,0
2023-10-10,4220
2023-10-11,1190
2023-10-12,0
2023-10-13,0
2023-10-14,3840
2023-10-15,0
2023-10-16,1800
2023-10-17,0
2023-10-18,2540
2023-10-19,3310
2023-10-20,3140
2023-10-21,0
2023-10-22,0
2023-10-23,2830
2023-10-24,0
2023-10-25,640
2023-10-26,0
2023-10-27,0
2023-10-28,2750
2023-10-29,0
2023-10-30,2840
2023-10-31,2610
2023-11-01,2570
2023-11-02,0
2023-11-03,0
2023-11-04,2090
2023-11-05,2680
2023-11-06,3010
2023-11-07,0
2023-11-08,0
2023-11-09,3740
2023-11-10,0
2023-11-11,0
2023-11-12,0
2023-11-13,0
2023-11-14,2720
2023-11-15,0
2023-11-16,2370
2023-11-17,3000
2023-11-18,1820
2023-11-19,0
2023-11-20,1560
2023-11-21,1870
2023-11-22,3070
2023-11-23,0
2023-11-24,4480
2023-11-25,0
2023-11-26,2840
2023-11-27,4060
2023-11-28,3390
2023-11-29,0
2023-11-30,4010
2023-12-01,3770
2023-12-02,0
2023-12-03,4090
2023-12-04,0
2023-12-05,0
2023-12-06,0
2023-12-07,1090
2023-12-08,0
2023-12-09,1330
2023-12-10,2350
2023-12-11,2070
2023-12-12,0
2023-12-13,0
2023-12-14,3250
2023-12-15,4590
2023-12-16,3890
2023-12-17,2610
2023-12-18,2170
2023-12-19,0
2023-12-20,6430
2023-12-21,0
2023-12-22,5610
2023-12-23,0
2023-12-24,0
2023-12-25,0
2023-12-26,0
2023-12-27,0
2023-12-28,0
2023-12-29,3560
2023-12-30,0
2023-12-31,0
